nohup: ignoring input
Using device: cuda
  0%|          | 0.00/26.4M [00:00<?, ?B/s]  0%|          | 65.5k/26.4M [00:00<01:18, 337kB/s]  1%|          | 229k/26.4M [00:00<00:41, 632kB/s]   3%|▎         | 885k/26.4M [00:00<00:13, 1.87MB/s]  9%|▉         | 2.36M/26.4M [00:00<00:04, 5.10MB/s] 17%|█▋        | 4.55M/26.4M [00:00<00:02, 9.53MB/s] 32%|███▏      | 8.36M/26.4M [00:00<00:01, 17.0MB/s] 47%|████▋     | 12.5M/26.4M [00:01<00:00, 21.7MB/s] 61%|██████    | 16.1M/26.4M [00:01<00:00, 25.5MB/s] 74%|███████▍  | 19.6M/26.4M [00:01<00:00, 28.1MB/s] 88%|████████▊ | 23.2M/26.4M [00:01<00:00, 27.3MB/s]100%|██████████| 26.4M/26.4M [00:01<00:00, 19.0MB/s]
  0%|          | 0.00/29.5k [00:00<?, ?B/s]100%|██████████| 29.5k/29.5k [00:00<00:00, 303kB/s]
  0%|          | 0.00/4.42M [00:00<?, ?B/s]  1%|▏         | 65.5k/4.42M [00:00<00:13, 335kB/s]  5%|▌         | 229k/4.42M [00:00<00:06, 630kB/s]  20%|██        | 885k/4.42M [00:00<00:01, 1.87MB/s] 57%|█████▋    | 2.52M/4.42M [00:00<00:00, 5.49MB/s]100%|██████████| 4.42M/4.42M [00:00<00:00, 5.62MB/s]
  0%|          | 0.00/5.15k [00:00<?, ?B/s]100%|██████████| 5.15k/5.15k [00:00<00:00, 40.6MB/s]
EXPERIMENT: ARCH_STANDARD_3_LAYER__DIM_15__KL_0.01

--- [arch_standard_3_layer__dim_15__kl_0.01] Epoch 1/100 ---
Batch 10 | Est. Loss: 539.7062 | Recon: 516.2997 | KL: 2340.6587
Batch 70 | Est. Loss: 222.8715 | Recon: 221.6221 | KL: 124.9366
Batch 80 | Est. Loss: 222.2293 | Recon: 220.9839 | KL: 124.5306
Batch 90 | Est. Loss: 221.4787 | Recon: 220.2371 | KL: 124.1654
Batch 100 | Est. Loss: 221.2505 | Recon: 220.0129 | KL: 123.7604
Batch 110 | Est. Loss: 220.9144 | Recon: 219.6746 | KL: 123.9789
Batch 120 | Est. Loss: 220.5632 | Recon: 219.3219 | KL: 124.1232
Batch 130 | Est. Loss: 220.1716 | Recon: 218.9302 | KL: 124.1451
Batch 140 | Est. Loss: 219.8501 | Recon: 218.6108 | KL: 123.9249
Batch 150 | Est. Loss: 219.6414 | Recon: 218.4045 | KL: 123.6961
Batch 160 | Est. Loss: 219.6510 | Recon: 218.4145 | KL: 123.6449
Batch 170 | Est. Loss: 219.6740 | Recon: 218.4375 | KL: 123.6476
Batch 180 | Est. Loss: 219.5465 | Recon: 218.3084 | KL: 123.8104
Batch 190 | Est. Loss: 219.5120 | Recon: 218.2745 | KL: 123.7435
Batch 200 | Est. Loss: 219.3413 | Recon: 218.1054 | KL: 123.5881
Batch 210 | Est. Loss: 219.2857 | Recon: 218.0493 | KL: 123.6392
Batch 220 | Est. Loss: 219.0943 | Recon: 217.8581 | KL: 123.6154
Batch 230 | Est. Loss: 219.0264 | Recon: 217.7912 | KL: 123.5212
Batch 240 | Est. Loss: 218.8566 | Recon: 217.6248 | KL: 123.1861
Batch 250 | Est. Loss: 218.7376 | Recon: 217.5073 | KL: 123.0307
Batch 260 | Est. Loss: 218.7567 | Recon: 217.5289 | KL: 122.7812
Batch 270 | Est. Loss: 218.4952 | Recon: 217.2690 | KL: 122.6181
Batch 280 | Est. Loss: 218.3840 | Recon: 217.1605 | KL: 122.3496
Batch 290 | Est. Loss: 218.2733 | Recon: 217.0505 | KL: 122.2815
Batch 300 | Est. Loss: 218.1694 | Recon: 216.9483 | KL: 122.1045
Batch 310 | Est. Loss: 218.1817 | Recon: 216.9611 | KL: 122.0621
Batch 320 | Est. Loss: 218.1058 | Recon: 216.8870 | KL: 121.8786
Batch 330 | Est. Loss: 218.1371 | Recon: 216.9183 | KL: 121.8778
Batch 340 | Est. Loss: 218.0359 | Recon: 216.8182 | KL: 121.7752
Batch 350 | Est. Loss: 217.9440 | Recon: 216.7266 | KL: 121.7341
Batch 360 | Est. Loss: 217.8730 | Recon: 216.6552 | KL: 121.7817
Batch 370 | Est. Loss: 217.8410 | Recon: 216.6218 | KL: 121.9154
Batch 380 | Est. Loss: 217.7642 | Recon: 216.5437 | KL: 122.0503
Batch 390 | Est. Loss: 217.7627 | Recon: 216.5424 | KL: 122.0257
Batch 400 | Est. Loss: 217.7827 | Recon: 216.5623 | KL: 122.0352
Batch 410 | Est. Loss: 217.6697 | Recon: 216.4504 | KL: 121.9310
Batch 420 | Est. Loss: 217.6118 | Recon: 216.3931 | KL: 121.8601
Batch 430 | Est. Loss: 217.6045 | Recon: 216.3874 | KL: 121.7166
Batch 440 | Est. Loss: 217.6427 | Recon: 216.4270 | KL: 121.5788
Batch 450 | Est. Loss: 217.6585 | Recon: 216.4434 | KL: 121.5051
Batch 460 | Est. Loss: 217.7131 | Recon: 216.4991 | KL: 121.4044
[Train Summary] Loss: 217.2318 | Recon: 216.0217 | KL: 121.0101
[Test Summary]  Loss: 218.6894 | Recon: 217.5494 | KL: 113.9962

--- [arch_standard_3_layer__dim_15__kl_0.01] Epoch 8/100 ---
Batch 10 | Est. Loss: 242.4762 | Recon: 241.1982 | KL: 127.8055
Batch 20 | Est. Loss: 229.9532 | Recon: 228.7409 | KL: 121.2380
Batch 30 | Est. Loss: 225.5122 | Recon: 224.2983 | KL: 121.3946
Batch 40 | Est. Loss: 223.4892 | Recon: 222.2820 | KL: 120.7125
Batch 50 | Est. Loss: 222.3464 | Recon: 221.1399 | KL: 120.6586
Batch 60 | Est. Loss: 220.9716 | Recon: 219.7666 | KL: 120.5006
Batch 70 | Est. Loss: 220.3099 | Recon: 219.1091 | KL: 120.0751
Batch 80 | Est. Loss: 219.9641 | Recon: 218.7620 | KL: 120.2160
Batch 90 | Est. Loss: 219.3930 | Recon: 218.1944 | KL: 119.8583
Batch 100 | Est. Loss: 219.0009 | Recon: 217.8046 | KL: 119.6332
Batch 110 | Est. Loss: 218.7126 | Recon: 217.5199 | KL: 119.2682
Batch 120 | Est. Loss: 218.4850 | Recon: 217.2974 | KL: 118.7558
Batch 130 | Est. Loss: 218.2196 | Recon: 217.0389 | KL: 118.0702
Batch 140 | Est. Loss: 218.0147 | Recon: 216.8404 | KL: 117.4280
Batch 150 | Est. Loss: 218.0024 | Recon: 216.8299 | KL: 117.2491
Batch 160 | Est. Loss: 217.9451 | Recon: 216.7750 | KL: 117.0068
Batch 170 | Est. Loss: 217.6307 | Recon: 216.4625 | KL: 116.8203
Batch 180 | Est. Loss: 217.6052 | Recon: 216.4396 | KL: 116.5655
Batch 190 | Est. Loss: 217.5158 | Recon: 216.3514 | KL: 116.4368
Batch 200 | Est. Loss: 217.3738 | Recon: 216.2113 | KL: 116.2551
Batch 210 | Est. Loss: 217.3619 | Recon: 216.2010 | KL: 116.0869
Batch 220 | Est. Loss: 217.3640 | Recon: 216.2035 | KL: 116.0538
Batch 230 | Est. Loss: 217.2441 | Recon: 216.0828 | KL: 116.1325
Batch 240 | Est. Loss: 217.1872 | Recon: 216.0259 | KL: 116.1266
Batch 250 | Est. Loss: 217.2062 | Recon: 216.0464 | KL: 115.9756
Batch 260 | Est. Loss: 217.1935 | Recon: 216.0355 | KL: 115.7996
Batch 270 | Est. Loss: 217.1608 | Recon: 216.0047 | KL: 115.6097
Batch 280 | Est. Loss: 217.1947 | Recon: 216.0400 | KL: 115.4649
Batch 290 | Est. Loss: 217.1620 | Recon: 216.0084 | KL: 115.3646
Batch 300 | Est. Loss: 217.0759 | Recon: 215.9231 | KL: 115.2717
Batch 310 | Est. Loss: 217.0286 | Recon: 215.8762 | KL: 115.2403
Batch 320 | Est. Loss: 216.9606 | Recon: 215.8101 | KL: 115.0533
Batch 330 | Est. Loss: 216.9599 | Recon: 215.8092 | KL: 115.0693
Batch 340 | Est. Loss: 216.9619 | Recon: 215.8106 | KL: 115.1296
Batch 350 | Est. Loss: 217.0019 | Recon: 215.8499 | KL: 115.1998
Batch 360 | Est. Loss: 217.0151 | Recon: 215.8630 | KL: 115.2106
Batch 370 | Est. Loss: 217.0956 | Recon: 215.9442 | KL: 115.1449
Batch 380 | Est. Loss: 217.1152 | Recon: 215.9646 | KL: 115.0633
Batch 390 | Est. Loss: 217.1313 | Recon: 215.9814 | KL: 114.9865
Batch 400 | Est. Loss: 217.0879 | Recon: 215.9390 | KL: 114.8946
Batch 410 | Est. Loss: 217.1260 | Recon: 215.9778 | KL: 114.8230
Batch 420 | Est. Loss: 217.0811 | Recon: 215.9335 | KL: 114.7569
Batch 430 | Est. Loss: 217.0483 | Recon: 215.9014 | KL: 114.6935
Batch 440 | Est. Loss: 216.9737 | Recon: 215.8278 | KL: 114.5992
Batch 450 | Est. Loss: 217.0423 | Recon: 215.8966 | KL: 114.5763
Batch 460 | Est. Loss: 217.0231 | Recon: 215.8785 | KL: 114.4613
[Train Summary] Loss: 216.5722 | Recon: 215.4308 | KL: 114.1441
[Test Summary]  Loss: 218.3075 | Recon: 217.2432 | KL: 106.4280

--- [arch_standard_3_layer__dim_15__kl_0.01] Epoch 9/100 ---
Batch 10 | Est. Loss: 240.3571 | Recon: 239.1321 | KL: 122.5049
Batch 20 | Est. Loss: 228.0771 | Recon: 226.9174 | KL: 115.9781
Batch 30 | Est. Loss: 223.2419 | Recon: 222.1105 | KL: 113.1438
Batch 40 | Est. Loss: 220.5133 | Recon: 219.3891 | KL: 112.4165
Batch 50 | Est. Loss: 219.4339 | Recon: 218.3231 | KL: 111.0776
Batch 60 | Est. Loss: 218.8098 | Recon: 217.7079 | KL: 110.1979
Batch 70 | Est. Loss: 218.4678 | Recon: 217.3703 | KL: 109.7437
Batch 80 | Est. Loss: 218.5181 | Recon: 217.4230 | KL: 109.5121
Batch 90 | Est. Loss: 218.1744 | Recon: 217.0827 | KL: 109.1702
Batch 100 | Est. Loss: 217.9851 | Recon: 216.8936 | KL: 109.1500
Batch 110 | Est. Loss: 217.6906 | Recon: 216.6019 | KL: 108.8711
Batch 120 | Est. Loss: 217.3801 | Recon: 216.2913 | KL: 108.8763
Batch 130 | Est. Loss: 217.0458 | Recon: 215.9581 | KL: 108.7711
Batch 140 | Est. Loss: 216.9272 | Recon: 215.8403 | KL: 108.6874
Batch 150 | Est. Loss: 216.9153 | Recon: 215.8281 | KL: 108.7193
Batch 160 | Est. Loss: 216.9332 | Recon: 215.8462 | KL: 108.7001
Batch 170 | Est. Loss: 216.8199 | Recon: 215.7330 | KL: 108.6975
Batch 180 | Est. Loss: 216.8566 | Recon: 215.7704 | KL: 108.6168
Batch 190 | Est. Loss: 216.7789 | Recon: 215.6935 | KL: 108.5406
Batch 200 | Est. Loss: 216.8050 | Recon: 215.7204 | KL: 108.4562
Batch 210 | Est. Loss: 216.9258 | Recon: 215.8409 | KL: 108.4935
Batch 220 | Est. Loss: 216.8462 | Recon: 215.7617 | KL: 108.4516
Batch 230 | Est. Loss: 216.8143 | Recon: 215.7316 | KL: 108.2673
Batch 240 | Est. Loss: 216.9275 | Recon: 215.8463 | KL: 108.1189
Batch 250 | Est. Loss: 216.8627 | Recon: 215.7827 | KL: 107.9986
Batch 260 | Est. Loss: 216.9915 | Recon: 215.9108 | KL: 108.0648
Batch 270 | Est. Loss: 216.9166 | Recon: 215.8356 | KL: 108.1039
Batch 280 | Est. Loss: 216.7922 | Recon: 215.7107 | KL: 108.1438
Batch 290 | Est. Loss: 216.8691 | Recon: 215.7866 | KL: 108.2543
Batch 300 | Est. Loss: 216.8051 | Recon: 215.7218 | KL: 108.3317
Batch 310 | Est. Loss: 216.8329 | Recon: 215.7487 | KL: 108.4163
Batch 320 | Est. Loss: 216.8292 | Recon: 215.7440 | KL: 108.5275
Batch 330 | Est. Loss: 216.7817 | Recon: 215.6961 | KL: 108.5581
Batch 340 | Est. Loss: 216.7484 | Recon: 215.6619 | KL: 108.6513
Batch 350 | Est. Loss: 216.7387 | Recon: 215.6519 | KL: 108.6780
Batch 360 | Est. Loss: 216.6824 | Recon: 215.5957 | KL: 108.6733
Batch 370 | Est. Loss: 216.6704 | Recon: 215.5842 | KL: 108.6262
Batch 380 | Est. Loss: 216.6979 | Recon: 215.6125 | KL: 108.5360
Batch 390 | Est. Loss: 216.7034 | Recon: 215.6192 | KL: 108.4184
Batch 400 | Est. Loss: 216.6455 | Recon: 215.5626 | KL: 108.2971
Batch 410 | Est. Loss: 216.5886 | Recon: 215.5059 | KL: 108.2654
Batch 420 | Est. Loss: 216.5429 | Recon: 215.4606 | KL: 108.2396
Batch 430 | Est. Loss: 216.4987 | Recon: 215.4166 | KL: 108.2058
Batch 440 | Est. Loss: 216.4223 | Recon: 215.3413 | KL: 108.0985
Batch 450 | Est. Loss: 216.4532 | Recon: 215.3724 | KL: 108.0793
Batch 460 | Est. Loss: 216.4789 | Recon: 215.3978 | KL: 108.1027
[Train Summary] Loss: 215.9436 | Recon: 214.8648 | KL: 107.8796
[Test Summary]  Loss: 217.9934 | Recon: 216.8770 | KL: 111.6413

--- [arch_standard_3_layer__dim_15__kl_0.01] Epoch 10/100 ---
Batch 10 | Est. Loss: 236.6877 | Recon: 235.4809 | KL: 120.6781
Batch 20 | Est. Loss: 224.5917 | Recon: 223.4391 | KL: 115.2625
Batch 30 | Est. Loss: 221.0901 | Recon: 219.9627 | KL: 112.7365
Batch 40 | Est. Loss: 218.9396 | Recon: 217.8245 | KL: 111.5073
Batch 50 | Est. Loss: 218.1871 | Recon: 217.0810 | KL: 110.6075
Batch 60 | Est. Loss: 217.8042 | Recon: 216.7043 | KL: 109.9860
Batch 70 | Est. Loss: 217.1344 | Recon: 216.0427 | KL: 109.1715
Batch 80 | Est. Loss: 217.4380 | Recon: 216.3517 | KL: 108.6346
Batch 90 | Est. Loss: 217.3118 | Recon: 216.2326 | KL: 107.9156
Batch 100 | Est. Loss: 216.6811 | Recon: 215.6089 | KL: 107.2270
Batch 110 | Est. Loss: 216.6167 | Recon: 215.5474 | KL: 106.9347
Batch 120 | Est. Loss: 216.8593 | Recon: 215.7906 | KL: 106.8654
Batch 130 | Est. Loss: 217.1136 | Recon: 216.0445 | KL: 106.9097
Batch 140 | Est. Loss: 216.7812 | Recon: 215.7144 | KL: 106.6780
Batch 150 | Est. Loss: 216.8728 | Recon: 215.8064 | KL: 106.6377
Batch 160 | Est. Loss: 216.7428 | Recon: 215.6782 | KL: 106.4629
Batch 170 | Est. Loss: 216.8502 | Recon: 215.7849 | KL: 106.5283
Batch 180 | Est. Loss: 216.6870 | Recon: 215.6220 | KL: 106.5003
Batch 190 | Est. Loss: 216.4970 | Recon: 215.4328 | KL: 106.4173
Batch 200 | Est. Loss: 216.4444 | Recon: 215.3800 | KL: 106.4403
Batch 210 | Est. Loss: 216.6006 | Recon: 215.5348 | KL: 106.5804
Batch 220 | Est. Loss: 216.4950 | Recon: 215.4285 | KL: 106.6408
Batch 230 | Est. Loss: 216.2813 | Recon: 215.2153 | KL: 106.5973
Batch 240 | Est. Loss: 216.2309 | Recon: 215.1646 | KL: 106.6330
Batch 250 | Est. Loss: 216.1831 | Recon: 215.1174 | KL: 106.5664
Batch 260 | Est. Loss: 216.2881 | Recon: 215.2219 | KL: 106.6219
Batch 270 | Est. Loss: 216.2286 | Recon: 215.1633 | KL: 106.5320
Batch 280 | Est. Loss: 216.1487 | Recon: 215.0837 | KL: 106.4954
Batch 290 | Est. Loss: 216.0430 | Recon: 214.9792 | KL: 106.3755
Batch 300 | Est. Loss: 215.9544 | Recon: 214.8911 | KL: 106.3355
Batch 310 | Est. Loss: 215.9506 | Recon: 214.8882 | KL: 106.2415
Batch 320 | Est. Loss: 215.9951 | Recon: 214.9338 | KL: 106.1302
Batch 330 | Est. Loss: 215.9419 | Recon: 214.8823 | KL: 105.9678
Batch 340 | Est. Loss: 215.9543 | Recon: 214.8963 | KL: 105.7972
Batch 350 | Est. Loss: 216.1204 | Recon: 215.0631 | KL: 105.7269
Batch 360 | Est. Loss: 216.1680 | Recon: 215.1117 | KL: 105.6266
Batch 370 | Est. Loss: 216.0929 | Recon: 215.0380 | KL: 105.4916
Batch 380 | Est. Loss: 216.0667 | Recon: 215.0129 | KL: 105.3796
Batch 390 | Est. Loss: 215.9892 | Recon: 214.9368 | KL: 105.2386
Batch 400 | Est. Loss: 216.0710 | Recon: 215.0199 | KL: 105.1126
Batch 410 | Est. Loss: 216.0308 | Recon: 214.9811 | KL: 104.9685
Batch 420 | Est. Loss: 216.0367 | Recon: 214.9880 | KL: 104.8650
Batch 430 | Est. Loss: 216.0874 | Recon: 215.0396 | KL: 104.7784
Batch 440 | Est. Loss: 215.9772 | Recon: 214.9307 | KL: 104.6472
Batch 450 | Est. Loss: 215.8875 | Recon: 214.8419 | KL: 104.5619
Batch 460 | Est. Loss: 215.9524 | Recon: 214.9078 | KL: 104.4687
[Train Summary] Loss: 215.4473 | Recon: 214.4060 | KL: 104.1317
[Test Summary]  Loss: 217.3684 | Recon: 216.3715 | KL: 99.6922

--- [arch_standard_3_layer__dim_15__kl_0.01] Epoch 11/100 ---
Batch 10 | Est. Loss: 236.5781 | Recon: 235.4776 | KL: 110.0441
Batch 20 | Est. Loss: 226.2131 | Recon: 225.1631 | KL: 105.0019
Batch 30 | Est. Loss: 223.3637 | Recon: 222.3199 | KL: 104.3834
Batch 40 | Est. Loss: 220.8497 | Recon: 219.8162 | KL: 103.3523
Batch 50 | Est. Loss: 219.0939 | Recon: 218.0611 | KL: 103.2814
Batch 60 | Est. Loss: 218.4300 | Recon: 217.3997 | KL: 103.0260
Batch 70 | Est. Loss: 218.4994 | Recon: 217.4707 | KL: 102.8704
Batch 80 | Est. Loss: 217.7889 | Recon: 216.7656 | KL: 102.3275
Batch 90 | Est. Loss: 217.1285 | Recon: 216.1101 | KL: 101.8409
Batch 100 | Est. Loss: 217.0941 | Recon: 216.0769 | KL: 101.7185
Batch 110 | Est. Loss: 217.1319 | Recon: 216.1172 | KL: 101.4691
Batch 120 | Est. Loss: 217.0804 | Recon: 216.0682 | KL: 101.2183
Batch 130 | Est. Loss: 216.7770 | Recon: 215.7670 | KL: 100.9977
Batch 140 | Est. Loss: 216.7861 | Recon: 215.7774 | KL: 100.8651
Batch 150 | Est. Loss: 216.5834 | Recon: 215.5769 | KL: 100.6455
Batch 160 | Est. Loss: 216.5947 | Recon: 215.5904 | KL: 100.4352
Batch 170 | Est. Loss: 216.5400 | Recon: 215.5372 | KL: 100.2829
Batch 180 | Est. Loss: 216.3649 | Recon: 215.3633 | KL: 100.1625
Batch 190 | Est. Loss: 216.3233 | Recon: 215.3220 | KL: 100.1208
Batch 200 | Est. Loss: 216.3061 | Recon: 215.3057 | KL: 100.0406
Batch 210 | Est. Loss: 216.1579 | Recon: 215.1578 | KL: 100.0153
Batch 220 | Est. Loss: 216.1951 | Recon: 215.1960 | KL: 99.9186
Batch 230 | Est. Loss: 216.1346 | Recon: 215.1360 | KL: 99.8552
Batch 240 | Est. Loss: 216.0695 | Recon: 215.0716 | KL: 99.7942
Batch 250 | Est. Loss: 216.0369 | Recon: 215.0393 | KL: 99.7607
Batch 260 | Est. Loss: 215.9424 | Recon: 214.9458 | KL: 99.6655
Batch 270 | Est. Loss: 216.0182 | Recon: 215.0214 | KL: 99.6758
Batch 280 | Est. Loss: 215.9629 | Recon: 214.9666 | KL: 99.6282
Batch 290 | Est. Loss: 215.8321 | Recon: 214.8357 | KL: 99.6444
Batch 300 | Est. Loss: 215.9880 | Recon: 214.9918 | KL: 99.6261
Batch 310 | Est. Loss: 215.9724 | Recon: 214.9766 | KL: 99.5804
Batch 320 | Est. Loss: 216.0210 | Recon: 215.0251 | KL: 99.5870
Batch 330 | Est. Loss: 215.9872 | Recon: 214.9925 | KL: 99.4775
Batch 340 | Est. Loss: 215.9235 | Recon: 214.9293 | KL: 99.4230
Batch 350 | Est. Loss: 215.8172 | Recon: 214.8234 | KL: 99.3747
Batch 360 | Est. Loss: 215.7326 | Recon: 214.7395 | KL: 99.3083
Batch 370 | Est. Loss: 215.7228 | Recon: 214.7296 | KL: 99.3142
Batch 380 | Est. Loss: 215.5993 | Recon: 214.6070 | KL: 99.2227
Batch 390 | Est. Loss: 215.5140 | Recon: 214.5225 | KL: 99.1499
Batch 400 | Est. Loss: 215.4913 | Recon: 214.5005 | KL: 99.0809
Batch 410 | Est. Loss: 215.4698 | Recon: 214.4796 | KL: 99.0238
Batch 420 | Est. Loss: 215.3980 | Recon: 214.4081 | KL: 98.9872
Batch 430 | Est. Loss: 215.3405 | Recon: 214.3513 | KL: 98.9207
Batch 440 | Est. Loss: 215.2574 | Recon: 214.2690 | KL: 98.8417
Batch 450 | Est. Loss: 215.2492 | Recon: 214.2613 | KL: 98.7857
Batch 460 | Est. Loss: 215.2881 | Recon: 214.3008 | KL: 98.7281
[Train Summary] Loss: 214.8502 | Recon: 213.8652 | KL: 98.5056
[Test Summary]  Loss: 217.0562 | Recon: 216.0841 | KL: 97.2142

--- [arch_standard_3_layer__dim_15__kl_0.01] Epoch 12/100 ---
Batch 10 | Est. Loss: 236.6453 | Recon: 235.5604 | KL: 108.4905
Batch 20 | Est. Loss: 223.9489 | Recon: 222.9167 | KL: 103.2133
Batch 30 | Est. Loss: 220.5367 | Recon: 219.5237 | KL: 101.3031
Batch 40 | Est. Loss: 218.5389 | Recon: 217.5349 | KL: 100.4026
Batch 50 | Est. Loss: 217.8864 | Recon: 216.8835 | KL: 100.2876
Batch 60 | Est. Loss: 217.6732 | Recon: 216.6735 | KL: 99.9649
Batch 70 | Est. Loss: 217.6196 | Recon: 216.6241 | KL: 99.5481
Batch 80 | Est. Loss: 217.4721 | Recon: 216.4778 | KL: 99.4235
Batch 90 | Est. Loss: 217.2766 | Recon: 216.2826 | KL: 99.4030
Batch 100 | Est. Loss: 216.9738 | Recon: 215.9816 | KL: 99.2174
Batch 110 | Est. Loss: 216.6569 | Recon: 215.6660 | KL: 99.0854
Batch 120 | Est. Loss: 216.6717 | Recon: 215.6818 | KL: 98.9954
Batch 130 | Est. Loss: 216.4062 | Recon: 215.4185 | KL: 98.7740
Batch 140 | Est. Loss: 216.3008 | Recon: 215.3145 | KL: 98.6302
Batch 150 | Est. Loss: 216.4704 | Recon: 215.4841 | KL: 98.6325
Batch 160 | Est. Loss: 216.4084 | Recon: 215.4230 | KL: 98.5370
Batch 170 | Est. Loss: 216.2556 | Recon: 215.2697 | KL: 98.5888
Batch 180 | Est. Loss: 216.1032 | Recon: 215.1175 | KL: 98.5717
Batch 190 | Est. Loss: 216.1925 | Recon: 215.2066 | KL: 98.5907
Batch 200 | Est. Loss: 216.0813 | Recon: 215.0962 | KL: 98.5130
Batch 210 | Est. Loss: 215.8979 | Recon: 214.9126 | KL: 98.5256
Batch 220 | Est. Loss: 215.9869 | Recon: 215.0004 | KL: 98.6511
Batch 230 | Est. Loss: 215.8854 | Recon: 214.8997 | KL: 98.5752
Batch 240 | Est. Loss: 215.9572 | Recon: 214.9720 | KL: 98.5241
Batch 250 | Est. Loss: 215.8645 | Recon: 214.8799 | KL: 98.4567
Batch 260 | Est. Loss: 215.6854 | Recon: 214.7017 | KL: 98.3699
Batch 270 | Est. Loss: 215.5836 | Recon: 214.6003 | KL: 98.3263
Batch 280 | Est. Loss: 215.5995 | Recon: 214.6171 | KL: 98.2379
Batch 290 | Est. Loss: 215.5269 | Recon: 214.5452 | KL: 98.1638
Batch 300 | Est. Loss: 215.5232 | Recon: 214.5410 | KL: 98.2143
Batch 310 | Est. Loss: 215.5399 | Recon: 214.5590 | KL: 98.0864
Batch 320 | Est. Loss: 215.4561 | Recon: 214.4762 | KL: 97.9921
Batch 330 | Est. Loss: 215.4195 | Recon: 214.4406 | KL: 97.8893
Batch 340 | Est. Loss: 215.3134 | Recon: 214.3353 | KL: 97.8143
Batch 350 | Est. Loss: 215.2663 | Recon: 214.2885 | KL: 97.7819
Batch 360 | Est. Loss: 215.2081 | Recon: 214.2313 | KL: 97.6798
Batch 370 | Est. Loss: 215.1314 | Recon: 214.1556 | KL: 97.5870
Batch 380 | Est. Loss: 215.0862 | Recon: 214.1098 | KL: 97.6351
Batch 390 | Est. Loss: 215.0767 | Recon: 214.1005 | KL: 97.6287
Batch 400 | Est. Loss: 215.0802 | Recon: 214.1044 | KL: 97.5783
Batch 410 | Est. Loss: 215.0869 | Recon: 214.1117 | KL: 97.5236
Batch 420 | Est. Loss: 215.0487 | Recon: 214.0735 | KL: 97.5168
Batch 430 | Est. Loss: 215.0401 | Recon: 214.0651 | KL: 97.4996
Batch 440 | Est. Loss: 215.0200 | Recon: 214.0454 | KL: 97.4614
Batch 450 | Est. Loss: 215.0635 | Recon: 214.0892 | KL: 97.4272
Batch 460 | Est. Loss: 215.0602 | Recon: 214.0861 | KL: 97.4147
[Train Summary] Loss: 214.6461 | Recon: 213.6743 | KL: 97.1830
[Test Summary]  Loss: 216.8272 | Recon: 215.8686 | KL: 95.8635

--- [arch_standard_3_layer__dim_15__kl_0.01] Epoch 13/100 ---
Batch 10 | Est. Loss: 237.4264 | Recon: 236.3883 | KL: 103.8093
Batch 20 | Est. Loss: 225.4517 | Recon: 224.4552 | KL: 99.6434
Batch 30 | Est. Loss: 220.3188 | Recon: 219.3402 | KL: 97.8550
Batch 40 | Est. Loss: 219.2841 | Recon: 218.3156 | KL: 96.8522
Batch 50 | Est. Loss: 218.2464 | Recon: 217.2843 | KL: 96.2106
Batch 60 | Est. Loss: 217.2296 | Recon: 216.2701 | KL: 95.9419
Batch 70 | Est. Loss: 216.5355 | Recon: 215.5794 | KL: 95.6154
Batch 80 | Est. Loss: 216.6130 | Recon: 215.6565 | KL: 95.6473
Batch 90 | Est. Loss: 216.5975 | Recon: 215.6433 | KL: 95.4163
Batch 100 | Est. Loss: 216.1990 | Recon: 215.2477 | KL: 95.1274
Batch 110 | Est. Loss: 215.6510 | Recon: 214.7039 | KL: 94.7175
Batch 120 | Est. Loss: 215.4738 | Recon: 214.5279 | KL: 94.5939
Batch 130 | Est. Loss: 215.1674 | Recon: 214.2232 | KL: 94.4237
Batch 140 | Est. Loss: 215.0382 | Recon: 214.0955 | KL: 94.2757
Batch 150 | Est. Loss: 214.9582 | Recon: 214.0149 | KL: 94.3300
Batch 160 | Est. Loss: 214.8960 | Recon: 213.9519 | KL: 94.4092
Batch 170 | Est. Loss: 214.8758 | Recon: 213.9308 | KL: 94.5028
Batch 180 | Est. Loss: 214.7868 | Recon: 213.8403 | KL: 94.6568
Batch 190 | Est. Loss: 214.8255 | Recon: 213.8785 | KL: 94.6946
Batch 200 | Est. Loss: 214.7427 | Recon: 213.7964 | KL: 94.6272
Batch 210 | Est. Loss: 214.8088 | Recon: 213.8630 | KL: 94.5734
Batch 220 | Est. Loss: 214.6057 | Recon: 213.6615 | KL: 94.4118
Batch 230 | Est. Loss: 214.6029 | Recon: 213.6583 | KL: 94.4538
Batch 240 | Est. Loss: 214.5236 | Recon: 213.5800 | KL: 94.3592
Batch 250 | Est. Loss: 214.5633 | Recon: 213.6208 | KL: 94.2466
Batch 260 | Est. Loss: 214.4990 | Recon: 213.5577 | KL: 94.1331
Batch 270 | Est. Loss: 214.5764 | Recon: 213.6354 | KL: 94.1036
Batch 280 | Est. Loss: 214.4404 | Recon: 213.5004 | KL: 94.0049
Batch 290 | Est. Loss: 214.4785 | Recon: 213.5390 | KL: 93.9543
Batch 300 | Est. Loss: 214.5677 | Recon: 213.6286 | KL: 93.9161
Batch 310 | Est. Loss: 214.5473 | Recon: 213.6079 | KL: 93.9322
Batch 320 | Est. Loss: 214.5566 | Recon: 213.6181 | KL: 93.8465
